City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ushuaia,20,AR,1553360400,81,-54.81,-68.31,53.6,3.36
narsaq,40,GL,1553359800,44,60.91,-46.05,17.6,5.82
dingle,68,PH,1553362565,77,11.0,122.67,77.08,12.12
rikitea,32,PF,1553362568,98,-23.12,-134.97,79.33,18.95
constitucion,5,MX,1553362216,20,23.99,-104.67,64.0,4.7
hasaki,20,JP,1553362188,100,35.73,140.83,32.0,1.12
broome,0,GB,1553362626,57,52.47,1.45,50.0,6.93
whitehorse,75,CA,1553362428,74,60.72,-135.06,41.0,2.24
cape town,0,ZA,1553362377,73,-33.93,18.42,73.99,11.41
independence,40,US,1553362619,46,39.09,-94.42,59.0,11.41
port alfred,0,ZA,1553362512,92,-33.59,26.89,77.0,5.01
qaanaaq,8,GL,1553362572,61,77.48,-69.36,-21.57,10.0
mahebourg,75,MU,1553362440,88,-20.41,57.7,80.6,8.05
pozhva,0,RU,1553362722,69,59.09,56.08,15.34,2.62
kitimat,75,CA,1553362239,87,54.02,-128.69,46.99,3.36
lata,20,IN,1553362688,61,30.78,78.62,42.25,2.95
castro,75,CL,1553360400,72,-42.48,-73.76,59.0,5.82
torbay,75,CA,1553362416,76,47.66,-52.73,53.6,23.04
butaritari,68,KI,1553362565,100,3.07,172.79,81.4,8.99
hithadhoo,68,MV,1553362576,100,-0.6,73.08,86.89,7.31
hermanus,64,ZA,1553362264,81,-34.42,19.24,73.99,5.01
nikolskoye,75,RU,1553362535,80,59.7,30.79,39.2,8.95
presidencia roque saenz pena,0,AR,1553362436,66,-26.79,-60.44,83.83,6.42
bell ville,0,AR,1553362723,70,-32.63,-62.69,78.7,14.03
atuona,68,PF,1553362568,100,-9.8,-139.03,82.12,16.49
bajil,68,ES,1553362724,55,38.23,-2.07,54.85,8.21
leningradskiy,80,RU,1553362414,79,69.38,178.42,-8.07,20.29
souillac,0,FR,1553361431,28,45.6,-0.6,69.8,8.05
bambous virieux,75,MU,1553362440,88,-20.34,57.76,80.6,8.05
busselton,8,AU,1553362516,49,-33.64,115.35,52.0,13.24
mar del plata,56,AR,1553362601,72,-46.43,-67.52,58.45,14.47
panacan,75,PH,1553360400,74,7.15,125.66,78.8,8.05
emerald,0,AU,1553362351,83,-23.53,148.16,75.2,3.36
saldanha,24,PT,1553362585,29,41.42,-6.55,64.75,8.66
tabou,44,CI,1553362725,93,4.42,-7.36,84.28,7.2
bluff,0,AU,1553362578,89,-23.58,149.07,70.24,3.74
east london,0,ZA,1553360400,78,-33.02,27.91,75.2,13.87
sao joao da barra,75,BR,1553360400,65,-21.64,-41.05,82.4,4.7
vila,0,IT,1553362684,47,45.18,8.4,70.0,3.36
kodiak,75,US,1553362596,29,39.95,-94.76,52.0,13.87
fort nelson,75,CA,1553360400,74,58.81,-122.69,35.6,8.05
assiniboia,0,CA,1553362727,100,49.63,-105.99,45.4,4.74
albany,75,US,1553362517,55,42.65,-73.75,37.99,27.51
upernavik,24,GL,1553362576,100,72.79,-56.15,-5.91,9.66
vaini,0,IN,1553362574,85,15.34,74.49,69.97,3.06
mataura,64,NZ,1553362209,90,-46.19,168.86,55.99,2.73
la macarena,80,CO,1553362727,76,2.18,-73.79,79.6,2.28
sitka,12,US,1553361385,72,37.17,-99.65,55.99,10.0
hilo,40,US,1553362471,88,19.71,-155.08,66.99,6.93
jamestown,92,AU,1553362581,93,-33.21,138.6,63.22,7.76
deputatskiy,0,RU,1553362675,0,69.3,139.9,-31.38,2.62
baherden,44,TM,1553362728,90,38.44,57.43,48.64,5.64
port lincoln,80,AU,1553362381,100,-34.72,135.86,62.14,3.62
barrow,0,AR,1553362576,48,-38.31,-60.23,79.42,21.41
baiyin,0,CN,1553360400,37,36.55,104.13,35.6,6.71
red bluff,90,US,1553362705,93,40.18,-122.24,53.01,5.82
saskylakh,0,RU,1553362575,33,71.97,114.09,-23.01,3.4
prince rupert,90,CA,1553360400,61,54.32,-130.32,50.0,8.05
itaituba,75,BR,1553360400,70,-4.26,-55.99,86.0,3.96
alofi,48,NU,1553360400,83,-19.06,-169.92,73.4,5.82
mandalgovi,0,MN,1553362557,71,45.76,106.27,17.32,5.3
pahrump,1,US,1553362503,47,36.21,-115.98,64.0,4.7
camacha,40,PT,1553360400,63,33.08,-16.33,66.2,14.99
sindor,48,RU,1553362730,82,62.87,51.9,27.49,8.66
ramona,40,US,1553362726,76,33.04,-116.87,63.0,5.82
luderitz,8,NA,1553362600,82,-26.65,15.16,63.49,11.79
yashkul,92,RU,1553362731,98,46.17,45.34,39.73,4.41
port elizabeth,1,US,1553362569,36,39.31,-74.98,51.01,26.4
banda aceh,8,ID,1553362731,93,5.56,95.32,76.27,1.83
senekal,24,ZA,1553362731,65,-28.32,27.62,66.37,6.64
beloha,36,MG,1553362732,76,-25.17,45.06,76.99,17.49
hattiesburg,1,US,1553362525,32,31.33,-89.29,73.4,3.36
gore,24,ET,1553362518,61,8.15,35.53,69.79,3.29
pacific grove,90,US,1553362590,71,36.62,-121.92,57.99,5.82
zhanakorgan,76,KZ,1553362732,70,43.91,67.25,50.35,2.73
bredasdorp,8,ZA,1553362264,83,-34.53,20.04,73.0,8.05
avarua,80,CK,1553362200,94,-21.21,-159.78,75.2,1.12
sabang,0,PH,1553362621,95,13.72,123.58,73.93,8.99
zhigansk,68,RU,1553362522,78,66.77,123.37,8.77,6.42
fairbanks,1,US,1553362539,64,64.84,-147.72,37.0,8.05
ribeira grande,40,PT,1553360400,58,38.52,-28.7,59.0,17.22
aden,20,YE,1553362734,95,12.79,45.03,80.05,19.28
goma,75,CD,1553356800,73,-1.67,29.23,71.6,11.41
bethel,75,US,1553360160,80,60.79,-161.76,35.6,6.93
dawei,0,MM,1553362734,93,14.07,98.19,73.57,1.83
sunland park,1,US,1553362457,22,31.8,-106.58,64.0,4.41
padang,75,ID,1553356800,94,-0.92,100.36,77.0,9.17
yellowknife,20,CA,1553362303,54,62.45,-114.38,3.2,8.05
port hardy,75,CA,1553360400,81,50.7,-127.42,46.4,5.82
sao filipe,0,CV,1553362661,92,14.9,-24.5,71.95,15.26
punta arenas,20,CL,1553362396,71,-53.16,-70.91,55.4,10.29
esperance,40,TT,1553362238,48,10.24,-61.45,87.8,18.34
yumen,0,CN,1553362647,62,40.29,97.04,23.8,6.76
tura,0,IN,1553362622,57,25.52,90.21,63.22,3.85
tuktoyaktuk,90,CA,1553360400,71,69.44,-133.03,6.8,25.28
acapulco,5,MX,1553359980,45,16.86,-99.88,87.8,6.93
entre rios,68,BR,1553362736,93,-11.94,-38.08,81.85,3.96
codrington,12,AU,1553362620,88,-28.95,153.24,73.4,4.97
scarborough,92,GB,1553362672,64,54.28,-0.41,51.01,3.36
cherskiy,12,RU,1553362441,22,68.75,161.3,-14.64,2.17
khorixas,36,NA,1553362737,27,-20.37,14.96,83.92,4.63
soyo,92,AO,1553362738,99,-6.13,12.37,75.82,2.17
pamanukan,32,ID,1553362738,100,-6.28,107.82,83.29,15.82
lethem,0,GY,1553362738,33,3.38,-59.8,97.33,14.14
lebu,40,ET,1553360400,28,8.96,38.73,69.8,9.17
faya,40,SA,1553360400,63,18.39,42.45,66.2,9.17
rawson,68,AR,1553362433,45,-43.3,-65.11,66.1,24.09
palaikastron,0,GR,1553362555,58,35.2,26.25,61.0,13.0
sovetskiy,56,RU,1553362739,87,56.76,48.47,27.85,2.95
saint-philippe,1,CA,1553362513,50,45.36,-73.48,35.01,26.4
kaffrine,44,SN,1553362740,29,14.1,-15.55,92.38,6.31
kaeo,0,NZ,1553362685,95,-35.1,173.78,57.0,2.84
puerto carreno,75,CO,1553360400,41,6.19,-67.49,95.0,6.93
georgetown,40,GY,1553360400,66,6.8,-58.16,91.4,13.87
oyama,20,JP,1553362737,74,36.31,139.8,46.0,1.12
saint george,0,GR,1553361600,54,39.45,22.34,55.4,4.7
mabaruma,44,GY,1553362473,75,8.2,-59.78,82.39,7.99
comodoro rivadavia,90,AR,1553360400,82,-45.87,-67.48,55.4,9.17
hobart,75,AU,1553362514,68,-42.88,147.33,64.4,10.29
caravelas,92,BR,1553362629,100,-17.73,-39.27,80.05,21.52
mongoumba,44,CD,1553362742,78,3.64,18.59,80.95,2.51
klaksvik,92,FO,1553361600,80,62.23,-6.59,39.2,13.87
sisimiut,68,GL,1553362742,71,66.94,-53.67,-6.81,2.28
ardon,75,RU,1553360400,86,43.18,44.31,37.4,8.95
kamenka,64,RU,1553362743,96,53.19,44.05,32.71,9.1
los chiles,56,CR,1553362743,58,11.04,-84.71,82.84,6.2
coahuayana,0,MX,1553362655,24,18.62,-100.35,85.09,3.06
george,20,NG,1553360400,70,6.63,3.35,87.8,6.93
puerto ayora,75,EC,1553362249,74,-0.74,-90.35,84.2,10.29
oituz,0,RO,1553362200,23,46.2,26.62,48.2,6.93
chumikan,0,RU,1553362744,53,54.72,135.31,6.97,7.76
lufkin,1,US,1553362737,60,31.34,-94.73,71.01,10.29
turukhansk,88,RU,1553362745,88,65.8,87.96,19.57,3.18
labuhan,8,ID,1553362652,96,-2.54,115.51,72.85,1.95
mbandaka,8,CD,1553362745,98,0.05,18.26,74.02,1.95
ahipara,64,NZ,1553362607,100,-35.17,173.16,60.7,2.39
pisco,0,PE,1553360400,30,-13.71,-76.2,71.6,9.17
svetlaya,0,RU,1553362674,100,46.54,138.33,20.02,16.04
tigil,64,RU,1553362746,79,57.8,158.67,21.64,12.68
yorosso,48,ML,1553362746,20,12.35,-4.78,95.17,3.4
norman wells,40,CA,1553360400,73,65.28,-126.83,24.8,24.16
guerrero negro,0,MX,1553362339,63,27.97,-114.04,68.26,4.85
grand gaube,75,MU,1553362140,88,-20.01,57.66,80.6,8.05
abu dhabi,88,AE,1553360400,40,24.47,54.37,86.0,9.17
faanui,44,PF,1553362638,100,-16.48,-151.75,83.47,10.22
kysyl-syr,88,RU,1553362747,72,63.9,122.77,7.96,7.76
san quintin,0,PH,1553362628,84,17.54,120.52,64.12,4.07
isangel,92,VU,1553362649,100,-19.55,169.27,76.99,15.14
ilulissat,75,GL,1553359800,39,69.22,-51.1,-5.81,18.34
moussoro,20,TD,1553362537,24,13.64,16.49,90.85,5.64
villa florida,0,PY,1553362747,76,-26.41,-57.13,81.85,4.52
mazara del vallo,0,IT,1553362578,82,37.65,12.59,63.0,9.17
kavieng,44,PG,1553362397,100,-2.57,150.8,83.65,10.22
baiquan,64,CN,1553362748,47,47.61,126.08,23.8,12.35
masallatah,56,LY,1553362748,79,32.62,14.0,54.4,10.56
waddan,56,LY,1553362749,41,29.16,16.14,63.94,9.78
kapaa,75,US,1553362399,78,22.08,-159.32,71.6,21.92
gat,20,SN,1553360400,57,14.69,-16.54,75.2,18.34
ventspils,90,LV,1553359800,100,57.39,21.56,39.2,14.99
talnakh,68,RU,1553362594,66,69.49,88.39,2.29,5.41
bereda,0,ES,1553362249,42,43.27,-7.54,66.2,6.93
alenquer,75,BR,1553360400,79,-1.95,-54.74,86.0,4.7
victoria,75,BN,1553360400,94,5.28,115.24,82.4,4.7
arraial do cabo,40,BR,1553360400,61,-22.97,-42.02,82.4,9.17
coihaique,20,CL,1553360400,51,-45.58,-72.07,60.8,8.05
longyearbyen,75,NO,1553359800,73,78.22,15.63,21.2,10.29
anito,0,PH,1553362750,98,12.45,125.29,79.15,15.14
huescar,92,ES,1553362673,97,37.81,-2.54,51.01,4.0
tyukhtet,92,RU,1553362751,73,56.54,89.31,23.62,2.84
new norfolk,75,AU,1553362514,68,-42.78,147.06,64.4,10.29
kubachi,0,RU,1553362751,69,42.09,47.6,23.8,3.06
touros,40,BR,1553360400,74,-5.2,-35.46,86.0,6.93
chuy,20,UY,1553362589,83,-33.69,-53.46,74.92,7.31
guiyang,90,CN,1553360400,87,26.58,106.71,42.8,6.71
channarayapatna,20,IN,1553360400,39,13.25,77.8,82.4,8.05
sorland,92,NO,1553362752,95,67.67,12.69,41.08,39.97
nago,0,IT,1553362746,28,45.88,10.89,69.8,2.24
kutum,36,SD,1553362753,41,14.2,24.66,76.99,2.95
karratha,92,AU,1553362433,58,-20.74,116.85,82.57,38.41
makakilo city,75,US,1553362698,77,21.35,-158.09,71.6,4.7
port hedland,90,AU,1553360400,100,-20.31,118.58,78.8,33.33
sars,88,RU,1553362754,89,56.55,57.14,30.91,4.63
coquimbo,36,CL,1553362754,95,-29.95,-71.34,64.93,3.74
gazojak,20,TM,1553362754,89,41.19,61.4,47.47,3.96
umm kaddadah,32,SD,1553362567,15,13.6,26.69,83.2,5.53
mogadishu,64,SO,1553362755,99,2.04,45.34,82.39,16.82
otane,0,NZ,1553362336,93,-39.89,176.62,50.0,3.74
severo-kurilsk,80,RU,1553362648,96,50.68,156.12,30.1,18.61
khatanga,0,RU,1553362571,48,71.98,102.47,-16.44,3.18
fare,8,PF,1553362755,99,-16.7,-151.02,83.74,9.44
holme,80,GB,1553362743,82,53.7,-2.31,48.99,6.93
niono,92,ML,1553362756,26,14.25,-5.99,95.89,5.53
pangnirtung,90,CA,1553360400,70,66.15,-65.72,-0.41,20.8
ostrovnoy,8,RU,1553362641,87,68.05,39.51,29.29,26.33
tiksi,48,RU,1553362595,68,71.64,128.87,1.57,3.06
lompoc,90,US,1553362494,93,34.64,-120.46,62.01,3.18
voh,88,NC,1553362757,100,-20.95,164.69,78.88,10.67
saint-augustin,0,FR,1553362541,26,44.83,-0.61,71.6,8.05
toguchin,68,RU,1553362757,78,55.24,84.4,18.4,3.74
bweyogerere,8,UG,1553362757,88,0.36,32.67,70.42,3.06
nanortalik,24,GL,1553362596,100,60.14,-45.24,23.17,17.72
kandrian,88,PG,1553362758,98,-6.21,149.55,75.19,2.39
harnosand,36,SE,1553361600,33,62.63,17.94,44.6,11.41
sangar,76,RU,1553362758,52,63.92,127.47,7.24,6.53
emba,20,CY,1553362253,82,34.81,32.42,60.8,1.12
volchansk,0,RU,1553362759,81,59.94,60.08,21.19,2.95
aklavik,75,CA,1553360400,67,68.22,-135.01,17.6,19.46
nagato,75,JP,1553362592,45,34.35,131.14,46.4,13.87
mount gambier,90,AU,1553360400,100,-37.83,140.78,59.0,6.93
provideniya,92,RU,1553362588,100,64.42,-173.23,15.07,12.24
charters towers,92,AU,1553362612,87,-20.07,146.27,74.83,6.98
cuamba,32,MZ,1553362760,94,-14.8,36.54,70.69,4.85
praia,75,BR,1553360400,57,-20.25,-43.81,80.6,8.05
yining,36,CN,1553362760,86,29.04,114.56,35.5,2.28
avera,1,US,1553362572,31,33.19,-82.53,68.0,4.7
ulladulla,8,AU,1553362259,83,-35.36,150.48,72.0,5.82
suleja,0,NG,1553360400,28,9.18,7.18,96.8,6.93
veinticinco de mayo,0,AR,1553362761,70,-27.38,-54.75,80.05,3.96
tias,20,ES,1553360400,60,28.96,-13.65,71.6,23.04
samarai,92,PG,1553362679,100,-10.62,150.67,75.82,9.78
thompson,20,CA,1553360400,57,55.74,-97.86,17.6,21.92
petatlan,5,MX,1553359380,62,17.52,-101.27,86.0,5.82
nichinan,0,JP,1553362395,48,31.65,131.31,44.01,11.99
whitianga,88,NZ,1553362510,98,-36.83,175.7,60.01,1.01
maniwaki,0,CA,1553362503,42,46.38,-75.98,31.54,9.66
bose,0,IT,1553362743,18,45.46,8.01,70.0,2.24
filimonovo,8,RU,1553362653,55,54.21,39.6,37.0,3.0
yulara,56,AU,1553360400,32,-25.24,130.99,82.4,12.75
nishihara,20,JP,1553362620,38,35.74,139.53,46.0,4.7
maputo,20,MZ,1553360400,74,-25.97,32.57,80.6,6.93
pochutla,0,MX,1553362206,55,15.74,-96.47,90.0,6.98
qandala,0,SO,1553362355,84,11.47,49.87,69.79,2.95
ixtapa,5,MX,1553362516,42,20.71,-105.21,84.2,5.82
aswan,0,EG,1553356800,18,24.09,32.9,91.4,8.05
okhotsk,88,RU,1553362752,86,59.36,143.24,21.19,7.2
tasiilaq,20,GL,1553359800,56,65.61,-37.64,15.8,13.87
shimoda,0,JP,1553361774,91,34.7,138.93,28.99,5.19
jiayuguan,0,CN,1553362765,64,39.77,98.29,14.44,2.51
cabo san lucas,5,MX,1553362521,56,22.89,-109.91,82.0,2.24
halifax,90,CA,1553362565,93,44.65,-63.58,41.0,21.92
pau brasil,92,BR,1553362765,93,-15.46,-39.65,78.07,9.44
baoro,24,CF,1553362765,38,5.69,15.95,86.35,5.19
carballo,0,ES,1553362504,42,43.21,-8.69,71.01,6.93
mecca,0,SA,1553362530,49,21.43,39.83,69.52,2.73
itarema,92,BR,1553362515,97,-2.92,-39.92,79.6,5.08
mayo,75,CA,1553360400,56,63.59,-135.9,42.8,11.41
edirne,56,TR,1553362766,42,41.68,26.56,54.76,12.8
kurara,0,IN,1553362673,37,25.98,79.99,66.82,3.51
laguna,5,MX,1553359200,40,27.52,-110.01,69.8,5.82
geraldton,20,CA,1553360400,19,49.72,-86.95,44.6,16.11
topolobampo,5,MX,1553362096,60,25.6,-109.05,75.99,13.87
saravan,40,AM,1553360400,46,39.72,45.65,51.8,4.7
manavalakurichi,40,IN,1553360400,70,8.13,77.3,87.8,5.82
kendari,32,ID,1553362768,92,-3.99,122.52,73.57,2.62
cherdyn,56,RU,1553362768,68,60.4,56.48,21.64,4.74
daru,12,SL,1553362633,42,7.99,-10.85,89.68,6.31
mafeteng,48,LS,1553362768,55,-29.82,27.24,65.92,3.62
maloh,0,PH,1553362769,93,9.06,122.99,77.8,12.57
college,1,US,1553362640,64,64.86,-147.8,37.0,8.05
airai,32,TL,1553362603,88,-8.93,125.41,70.24,1.61
synya,88,RU,1553362769,86,65.37,58.04,27.22,9.33
katsuura,40,JP,1553360400,93,33.93,134.5,37.4,5.82
los llanos de aridane,75,ES,1553362501,55,28.66,-17.92,66.2,17.22
tazovskiy,88,RU,1553362770,89,67.47,78.7,23.62,7.99
mollendo,8,PE,1553362770,45,-17.03,-72.02,78.07,3.74
griffith,40,AU,1553362218,53,-34.29,146.06,77.0,20.8
wanlaweyn,0,SO,1553362770,64,2.62,44.89,81.67,13.47
makinsk,8,KZ,1553362771,75,52.63,70.42,20.02,2.84
tucuman,0,PE,1553362771,52,-17.17,-70.89,71.59,4.29
tarko-sale,64,RU,1553362743,87,64.92,77.78,19.99,5.01
chapadinha,88,BR,1553362771,85,-3.74,-43.35,83.02,7.2
lagoa,0,PT,1553362632,59,37.14,-8.45,68.0,12.75
pinega,92,RU,1553362772,81,64.7,43.39,33.52,13.8
paamiut,0,GL,1553362771,100,61.99,-49.67,19.66,12.12
sayat,0,TM,1553360400,93,38.78,63.88,44.6,4.7
gandajika,8,CD,1553362772,92,-6.75,23.95,72.67,2.39
adrar,0,DZ,1553360400,15,27.87,-0.29,78.8,6.93
dungarvan,90,IE,1553362663,65,52.09,-7.62,48.99,4.7
williston,1,US,1553362325,75,48.15,-103.62,44.01,6.93
huarmey,20,PE,1553362526,55,-10.07,-78.15,78.97,3.96
waipawa,0,NZ,1553362336,93,-39.94,176.59,50.0,2.62
gorontalo,24,ID,1553362557,95,0.54,123.06,72.13,2.17
