,incident_date
1018,2011-03-31
1019,2011-03-31
1020,2011-03-31
1021,2011-03-18
1022,2011-03-18
1023,2011-03-17
1024,2011-03-18
1025,2011-03-18
1026,2011-03-18
1027,2011-03-18
1028,2011-03-18
1029,2011-03-18
1030,2011-03-18
1031,2011-03-19
1032,2011-03-19
1033,2011-03-19
1034,2011-03-19
1035,2011-03-18
1036,2011-03-18
1037,2011-03-18
1038,2011-03-19
1039,2011-03-19
1040,2011-03-19
1041,2011-03-18
1042,2011-03-19
1043,2011-03-18
1044,2011-03-19
1045,2011-03-19
1046,2011-03-19
1047,2011-03-19
1048,2011-03-19
1049,2011-03-19
1050,2011-03-19
1051,2011-03-19
1052,2011-03-19
1053,2011-03-19
1054,2011-03-19
1055,2011-03-19
1056,2011-03-19
1057,2011-03-20
1058,2011-03-20
1059,2011-03-20
1060,2011-03-20
1061,2011-03-20
1062,2011-03-20
1063,2011-03-20
1064,2011-03-19
1065,2011-03-20
1066,2011-03-19
1067,2011-03-21
1068,2011-03-21
1069,2011-03-01
1070,2011-03-21
1071,2011-03-21
1072,2011-03-21
1073,2011-03-21
1074,2011-03-21
1075,2011-03-21
1076,2011-03-21
1077,2011-03-17
1078,2011-03-20
1079,2011-03-19
1080,2011-03-19
1081,2011-03-19
1082,2011-03-19
1083,2011-03-19
1084,2011-03-20
1085,2011-03-20
1086,2011-03-19
1087,2011-03-13
1088,2011-03-20
1089,2011-03-20
1090,2011-03-20
1091,2011-03-20
1092,2011-03-20
1093,2011-03-20
1094,2011-03-20
1095,2011-03-20
1096,2011-03-20
1097,2011-03-20
1098,2011-03-20
1099,2011-03-20
1100,2011-03-20
1101,2011-03-20
1102,2011-03-20
1103,2011-03-21
1104,2011-03-21
1105,2011-03-21
1106,2011-03-14
1107,2011-03-19
1108,2011-03-21
1109,2011-03-22
1110,2011-03-22
1111,2011-03-19
1112,2011-03-19
1113,2011-03-01
1114,2011-03-22
1115,2011-03-22
1116,2011-03-18
1117,2011-03-18
1118,2011-03-22
1119,2011-03-11
1120,2011-03-22
1121,2011-03-22
1122,2011-03-22
1123,2011-03-21
1124,2011-03-23
1125,2011-03-22
1126,2011-03-23
1127,2011-03-23
1128,2011-03-24
1129,2011-03-24
1130,2011-03-24
1131,2011-03-24
1132,2011-03-24
1133,2011-03-23
1134,2011-03-23
1135,2011-03-19
1136,2011-03-24
1137,2011-03-22
1138,2011-03-24
1139,2011-03-24
1140,2011-03-24
1141,2011-03-23
1142,2011-03-23
1143,2011-03-24
1144,2011-03-24
1145,2011-03-22
1146,2011-03-24
1147,2011-03-24
1148,2011-03-24
1149,2011-03-25
1150,2011-03-24
1151,2011-03-24
1152,2011-03-25
1153,2011-03-24
1154,2011-03-25
1155,2011-03-20
1156,2011-03-25
1157,2011-03-17
1158,2011-03-25
1159,2011-03-25
1160,2011-03-25
1161,2011-03-25
1162,2011-03-25
1163,2011-03-25
1164,2011-03-25
1165,2011-03-25
1166,2011-03-25
1167,2011-03-25
1168,2011-03-25
1169,2011-03-26
1170,2011-03-26
1171,2011-03-26
1172,2011-03-26
1173,2011-03-26
1174,2011-03-26
1175,2011-03-26
1176,2011-03-26
1177,2011-03-25
1178,2011-03-06
1179,2011-03-11
1180,2011-03-11
1181,2011-03-11
1182,2011-03-11
1183,2011-03-11
1184,2011-03-11
1185,2011-03-06
1186,2011-03-11
1187,2011-03-11
1188,2011-03-11
1189,2011-03-11
1190,2011-03-06
1191,2011-03-12
1192,2011-03-12
1193,2011-03-12
1194,2011-03-12
1195,2011-03-12
1196,2011-03-12
1197,2011-03-12
1198,2011-03-13
1199,2011-03-13
1200,2011-03-13
1201,2011-03-13
1202,2011-03-13
1203,2011-03-13
1204,2011-03-13
1205,2011-03-13
1206,2011-03-13
1207,2011-03-13
1208,2011-03-12
1209,2011-03-13
1210,2011-03-13
1211,2011-03-13
1212,2011-03-13
1213,2011-03-13
1214,2011-03-14
1215,2011-03-14
1216,2011-03-14
1217,2011-03-13
1218,2011-03-13
1219,2011-03-12
1220,2011-03-08
1221,2011-03-11
1222,2011-03-14
1223,2011-03-14
1224,2011-03-14
1225,2011-03-14
1226,2011-03-14
1227,2011-03-14
1228,2011-03-15
1229,2011-03-14
1230,2011-03-15
1231,2011-03-15
1232,2011-03-16
1233,2011-03-16
1234,2011-03-16
1235,2011-03-16
1236,2011-03-17
1237,2011-03-17
1238,2011-03-17
1239,2011-03-17
1240,2011-03-17
1241,2011-03-17
1242,2011-03-17
1243,2011-03-17
1244,2011-03-17
1245,2011-03-17
1246,2011-03-17
1247,2011-03-17
1248,2011-03-17
1249,2011-03-17
1250,2011-03-17
1251,2011-03-17
1252,2011-03-17
1253,2011-03-17
1254,2011-03-17
1255,2011-03-18
1256,2011-03-18
1257,2011-03-18
1258,2011-03-18
1259,2011-03-17
1260,2011-03-18
1261,2011-03-17
1262,2011-03-18
1263,2011-03-18
1264,2011-03-18
1265,2011-03-18
1266,2011-03-17
1267,2011-03-17
1268,2011-03-16
1269,2011-03-17
1270,2011-03-18
1271,2011-03-18
1272,2011-03-18
1273,2011-03-18
1274,2011-03-18
1275,2011-03-18
1276,2011-03-12
1277,2011-03-12
1278,2011-03-12
1279,2011-03-12
1280,2011-03-12
1281,2011-03-12
1282,2011-03-12
1283,2011-03-12
1284,2011-03-12
1285,2011-03-12
1286,2011-03-12
1287,2011-03-11
1288,2011-03-12
1289,2011-03-12
1290,2011-03-12
1291,2011-03-14
1292,2011-03-15
1293,2011-03-15
1294,2011-03-15
1295,2011-03-15
1296,2011-03-15
1297,2011-03-15
1298,2011-03-15
1299,2011-03-15
1300,2011-03-15
1301,2011-03-15
1302,2011-03-15
1303,2011-03-15
1304,2011-03-15
1305,2011-03-15
1306,2011-03-15
1307,2011-03-15
1308,2011-03-15
1309,2011-03-15
1310,2011-03-15
1311,2011-03-16
1312,2011-03-16
1313,2011-03-16
1314,2011-03-16
1315,2011-03-16
1316,2011-03-16
1317,2011-03-16
1318,2011-03-16
1319,2011-03-16
1320,2011-03-05
1321,2011-03-16
1322,2011-03-12
1323,2011-03-16
1324,2011-03-14
1325,2011-03-16
1326,2011-03-16
1327,2011-03-15
1328,2011-03-16
1329,2011-03-08
1330,2011-03-16
1331,2011-03-16
1332,2011-03-16
1333,2011-03-16
1334,2011-03-14
1335,2011-03-16
1336,2011-04-11
1337,2011-04-10
1338,2011-04-09
1339,2011-04-11
1340,2011-04-11
1341,2011-04-11
1342,2011-04-09
1343,2011-04-11
1344,2011-04-11
1345,2011-04-11
1346,2011-04-11
1347,2011-04-11
1348,2011-04-12
1349,2011-04-12
1350,2011-04-12
1351,2011-04-12
1352,2011-04-12
1353,2011-04-12
1354,2011-04-11
1355,2011-04-12
1356,2011-04-12
1357,2011-04-11
1358,2011-04-12
1359,2011-04-12
1360,2011-04-13
1361,2011-04-13
1362,2011-04-12
1363,2011-04-13
1364,2011-04-13
1365,2011-04-13
1366,2011-04-12
1367,2011-04-13
1368,2011-04-13
1369,2011-04-13
1370,2011-04-13
1371,2011-04-09
1372,2011-04-13
1373,2011-04-05
1374,2011-04-13
1375,2011-04-13
1376,2011-04-13
1377,2011-04-13
1378,2011-04-13
1379,2011-04-13
1380,2011-04-11
1381,2011-04-13
1382,2011-04-13
1383,2011-04-13
1384,2011-04-13
1385,2011-04-13
1386,2011-04-13
1387,2011-04-14
1388,2011-04-14
1389,2011-04-13
1390,2011-04-13
1391,2011-04-12
1392,2011-04-13
1393,2011-04-14
1394,2011-04-14
1395,2011-04-14
1396,2011-04-14
1397,2011-04-14
1398,2011-04-14
1399,2011-04-14
1400,2011-04-14
1401,2011-04-14
1402,2011-04-15
1403,2011-04-15
1404,2011-04-14
1405,2011-04-14
1406,2011-04-15
1407,2011-04-15
1408,2011-04-11
1409,2011-04-05
1410,2011-04-14
1411,2011-04-12
1412,2011-04-15
1413,2011-04-15
1414,2011-04-01
1415,2011-04-01
1416,2011-04-01
1417,2011-04-01
1418,2011-04-01
1419,2011-04-01
1420,2011-04-01
1421,2011-04-01
1422,2011-04-01
1423,2011-04-01
1424,2011-04-01
1425,2011-04-01
1426,2011-04-01
1427,2011-04-01
1428,2011-04-01
1429,2011-04-01
1430,2011-04-01
1431,2011-04-01
1432,2011-04-01
1433,2011-04-01
1434,2011-04-02
1435,2011-04-02
1436,2011-04-02
1437,2011-04-02
1438,2011-04-02
1439,2011-04-02
1440,2011-04-02
1441,2011-04-03
1442,2011-04-02
1443,2011-04-03
1444,2011-04-02
1445,2011-04-02
1446,2011-04-03
1447,2011-04-03
1448,2011-04-03
1449,2011-04-03
1450,2011-04-03
1451,2011-04-02
1452,2011-04-03
1453,2011-04-04
1454,2011-04-03
1455,2011-04-04
1456,2011-04-04
1457,2011-04-04
1458,2011-04-04
1459,2011-04-03
1460,2011-04-04
1461,2011-04-04
1462,2011-04-04
1463,2011-04-04
1464,2011-04-04
1465,2011-04-04
1466,2011-04-04
1467,2011-04-04
1468,2011-04-04
1469,2011-04-05
1470,2011-04-05
1471,2011-04-02
1472,2011-04-02
1473,2011-04-02
1474,2011-04-02
1475,2011-04-03
1476,2011-04-03
1477,2011-04-03
1478,2011-04-03
1479,2011-04-02
1480,2011-04-03
1481,2011-04-05
1482,2011-04-04
1483,2011-04-05
1484,2011-04-04
1485,2011-04-01
1486,2011-04-05
1487,2011-04-05
1488,2011-04-05
1489,2011-04-05
1490,2011-04-15
1491,2011-04-15
1492,2011-04-18
1493,2011-04-18
1494,2011-04-18
1495,2011-04-18
1496,2011-04-18
1497,2011-04-19
1498,2011-04-19
1499,2011-04-19
1500,2011-04-19
1501,2011-04-19
1502,2011-04-13
1503,2011-04-18
1504,2011-04-19
1505,2011-04-18
1506,2011-04-18
1507,2011-04-16
1508,2011-04-19
1509,2011-04-19
1510,2011-04-19
1511,2011-04-19
1512,2011-04-19
1513,2011-04-19
1514,2011-04-11
1515,2011-04-19
1516,2011-04-20
1517,2011-04-19
1518,2011-04-19
1519,2011-04-20
1520,2011-04-20
1521,2011-04-20
1522,2011-04-18
1523,2011-04-20
1524,2011-04-20
1525,2011-04-20
1526,2011-04-20
1527,2011-04-05
1528,2011-04-05
1529,2011-04-05
1530,2011-04-05
1531,2011-04-04
1532,2011-04-05
1533,2011-04-05
1534,2011-04-05
1535,2011-04-05
1536,2011-04-05
1537,2011-04-05
1538,2011-04-06
1539,2011-04-06
1540,2011-04-05
1541,2011-04-05
1542,2011-04-06
1543,2011-04-06
1544,2011-04-06
1545,2011-04-06
1546,2011-04-06
1547,2011-04-06
1548,2011-04-06
1549,2011-04-06
1550,2011-04-06
1551,2011-04-06
1552,2011-04-07
1553,2011-04-07
1554,2011-04-07
1555,2011-04-06
1556,2011-04-16
1557,2011-04-16
1558,2011-04-16
1559,2011-04-14
1560,2011-04-16
1561,2011-04-16
1562,2011-04-16
1563,2011-04-16
1564,2011-04-16
1565,2011-04-16
1566,2011-04-16
1567,2011-04-16
1568,2011-04-16
1569,2011-04-16
1570,2011-04-16
1571,2011-04-16
1572,2011-04-16
1573,2011-04-16
1574,2011-04-17
1575,2011-04-17
1576,2011-04-01
1577,2011-04-01
1578,2011-04-16
1579,2011-04-16
1580,2011-04-16
1581,2011-04-17
1582,2011-04-17
1583,2011-04-17
1584,2011-04-17
1585,2011-04-17
1586,2011-04-17
1587,2011-04-17
1588,2011-04-18
1589,2011-04-18
1590,2011-04-17
1591,2011-04-18
1592,2011-04-17
1593,2011-04-18
1594,2011-04-07
1595,2011-04-20
1596,2011-04-21
1597,2011-04-21
1598,2011-04-21
1599,2011-04-20
1600,2011-04-21
1601,2011-04-20
1602,2011-04-21
1603,2011-04-07
1604,2011-04-21
1605,2011-04-21
1606,2011-04-21
1607,2011-04-21
1608,2011-04-21
1609,2011-04-21
1610,2011-04-21
1611,2011-04-21
1612,2011-04-21
1613,2011-04-22
1614,2011-04-22
1615,2011-04-22
1616,2011-04-22
1617,2011-04-21
1618,2011-04-22
1619,2011-04-21
1620,2011-04-21
1621,2011-04-22
1622,2011-04-22
1623,2011-04-22
1624,2011-04-22
1625,2011-04-22
1626,2011-04-22
1627,2011-04-22
1628,2011-04-22
1629,2011-04-21
1630,2011-04-22
1631,2011-04-22
1632,2011-04-22
1633,2011-04-22
1634,2011-04-22
1635,2011-04-23
1636,2011-04-23
1637,2011-04-22
1638,2011-04-23
1639,2011-04-23
1640,2011-04-23
1641,2011-04-10
1642,2011-04-23
1643,2011-04-23
1644,2011-04-21
1645,2011-04-23
1646,2011-04-23
1647,2011-04-23
1648,2011-04-23
1649,2011-04-23
1650,2011-04-23
1651,2011-04-23
1652,2011-04-24
1653,2011-04-24
1654,2011-04-24
1655,2011-04-24
1656,2011-04-24
1657,2011-04-24
1658,2011-04-24
1659,2011-04-24
1660,2011-04-23
1661,2011-04-23
1662,2011-04-24
1663,2011-04-24
1664,2011-04-24
1665,2011-04-24
1666,2011-04-24
1667,2011-04-24
1668,2011-04-24
1669,2011-04-24
1670,2011-04-25
1671,2011-04-24
1672,2011-04-22
1673,2011-04-23
1674,2011-04-24
1675,2011-04-24
1676,2011-04-07
1677,2011-04-07
1678,2011-04-07
1679,2011-04-06
1680,2011-04-07
1681,2011-04-07
1682,2011-04-07
1683,2011-04-08
1684,2011-04-08
1685,2011-04-07
1686,2011-04-08
1687,2011-04-06
1688,2011-04-08
1689,2011-04-07
1690,2011-04-04
1691,2011-04-08
1692,2011-04-08
1693,2011-04-08
1694,2011-04-08
1695,2011-04-08
1696,2011-04-08
1697,2011-04-09
1698,2011-04-09
1699,2011-04-08
1700,2011-04-09
1701,2011-04-09
1702,2011-04-09
1703,2011-04-09
1704,2011-04-09
1705,2011-04-09
1706,2011-04-09
1707,2011-04-09
1708,2011-04-09
1709,2011-04-09
1710,2011-04-10
1711,2011-04-10
1712,2011-04-10
1713,2011-04-09
1714,2011-04-09
1715,2011-04-10
1716,2011-04-09
1717,2011-04-10
1718,2011-04-09
1719,2011-04-10
1720,2011-04-10
1721,2011-04-09
1722,2011-04-10
1723,2011-04-10
1724,2011-04-10
1725,2011-04-11
1726,2011-04-11
1727,2011-04-25
1728,2011-04-25
1729,2011-04-25
1730,2011-04-08
1731,2011-04-08
1732,2011-04-25
1733,2011-04-26
1734,2011-04-26
1735,2011-04-26
1736,2011-04-21
1737,2011-04-24
1738,2011-04-26
1739,2011-04-26
1740,2011-04-23
1741,2011-04-24
1742,2011-04-24
1743,2011-04-26
1744,2011-04-21
1745,2011-04-26
1746,2011-04-25
1747,2011-04-26
1748,2011-04-21
1749,2011-04-26
1750,2011-04-26
1751,2011-04-26
1752,2011-04-27
1753,2011-04-26
1754,2011-04-26
1755,2011-04-26
1756,2011-04-24
1757,2011-04-27
1758,2011-04-27
1759,2011-04-27
1760,2011-04-26
1761,2011-04-27
1762,2011-04-27
1763,2011-04-27
1764,2011-04-27
1765,2011-04-27
1766,2011-04-28
1767,2011-04-28
1768,2011-04-27
1769,2011-04-28
1770,2011-04-28
1771,2011-04-28
1772,2011-04-28
1773,2011-04-27
1774,2011-04-27
1775,2011-04-28
1776,2011-04-28
1777,2011-04-28
1778,2011-04-01
1779,2011-04-28
1780,2011-04-28
1781,2011-04-28
1782,2011-04-29
1783,2011-04-29
1784,2011-04-28
1785,2011-04-29
1786,2011-04-29
1787,2011-04-22
1788,2011-04-28
1789,2011-04-28
1790,2011-04-29
1791,2011-04-28
1792,2011-04-29
1793,2011-04-29
1794,2011-04-29
1795,2011-04-28
1796,2011-04-29
1797,2011-04-29
1798,2011-04-29
1799,2011-04-29
1800,2011-04-30
1801,2011-04-30
1802,2011-04-30
1803,2011-04-30
1804,2011-04-30
1805,2011-04-30
1806,2011-04-30
1807,2011-04-30
1808,2011-04-30
1809,2011-04-30
1810,2011-04-29
1811,2011-04-27
1812,2011-04-30
1813,2011-04-30
1814,2011-05-22
1815,2011-05-22
1816,2011-05-21
1817,2011-05-21
1818,2011-05-22
1819,2011-05-22
1820,2011-05-22
1821,2011-05-20
1822,2011-05-22
1823,2011-05-22
1824,2011-05-19
1825,2011-05-22
1826,2011-05-22
1827,2011-05-23
1828,2011-05-23
1829,2011-05-22
1830,2011-05-21
1831,2011-05-22
1832,2011-05-23
1833,2011-05-21
1834,2011-05-23
1835,2011-05-23
1836,2011-05-19
1837,2011-05-21
1838,2011-05-23
1839,2011-05-23
1840,2011-05-16
1841,2011-05-23
1842,2011-05-23
1843,2011-05-24
1844,2011-05-24
1845,2011-05-24
1846,2011-05-21
1847,2011-05-12
1848,2011-05-23
1849,2011-05-24
1850,2011-05-24
1851,2011-05-23
1852,2011-05-24
1853,2011-05-24
1854,2011-05-24
1855,2011-05-22
1856,2011-05-24
1857,2011-05-24
1858,2011-05-23
1859,2011-05-24
1860,2011-05-24
1861,2011-05-24
1862,2011-05-25
1863,2011-05-24
1864,2011-05-24
1865,2011-05-25
1866,2011-05-24
1867,2011-05-24
1868,2011-05-24
1869,2011-05-20
1870,2011-05-25
1871,2011-05-25
1872,2011-05-15
1873,2011-05-25
1874,2011-05-25
1875,2011-05-23
1876,2011-05-25
1877,2011-05-24
1878,2011-05-23
1879,2011-05-25
1880,2011-05-25
1881,2011-05-25
1882,2011-05-25
1883,2011-05-25
1884,2011-05-25
1885,2011-05-25
1886,2011-05-25
1887,2011-05-18
1888,2011-05-25
1889,2011-05-25
1890,2011-05-26
1891,2011-05-26
1892,2011-05-26
1893,2011-05-24
1894,2011-05-26
1895,2011-05-18
1896,2011-05-26
1897,2011-05-25
1898,2011-05-26
1899,2011-05-26
1900,2011-05-26
1901,2011-05-26
1902,2011-05-26
1903,2011-05-26
1904,2011-05-27
1905,2011-05-27
1906,2011-05-27
1907,2011-05-27
1908,2011-05-27
1909,2011-05-27
1910,2011-05-06
1911,2011-05-21
1912,2011-05-27
1913,2011-05-27
1914,2011-05-13
1915,2011-05-27
1916,2011-05-27
1917,2011-05-26
1918,2011-05-28
1919,2011-05-28
1920,2011-05-27
1921,2011-05-28
1922,2011-05-28
1923,2011-05-28
1924,2011-05-28
1925,2011-05-28
1926,2011-05-28
1927,2011-05-28
1928,2011-05-27
1929,2011-05-26
1930,2011-05-28
1931,2011-05-28
1932,2011-05-28
1933,2011-05-28
1934,2011-05-28
1935,2011-05-28
1936,2011-05-28
1937,2011-05-28
1938,2011-05-28
1939,2011-05-29
1940,2011-05-29
1941,2011-05-28
1942,2011-05-29
1943,2011-05-28
1944,2011-05-29
1945,2011-05-29
1946,2011-05-29
1947,2011-05-29
1948,2011-05-29
1949,2011-05-28
1950,2011-05-29
1951,2011-05-29
1952,2011-05-29
1953,2011-05-29
1954,2011-05-29
1955,2011-05-29
1956,2011-05-29
1957,2011-05-29
1958,2011-05-29
1959,2011-05-29
1960,2011-05-29
1961,2011-05-30
1962,2011-05-30
1963,2011-05-29
1964,2011-05-30
1965,2011-05-30
1966,2011-05-30
